kÛd obce;n·zev obce;voliËi v seznamu;vydanÈ ob·lky;platnÈ hlasy;kandidujÌcÌ strany;ObËansk· demokratick· strana;ÿ·d n·roda - Vlasteneck· unie;CESTA ODPOVÃDN… SPOLE»NOSTI;»esk· str.soci·lnÏ demokrat.;RadostnÈ »esko;STAROSTOV… A NEZ¡VISLÕ;Komunistick· str.»ech a Moravy;Strana zelen˝ch;ROZUMNÕ-stop migraci,dikt·t.EU;Strana svobodn˝ch obËan˘;Blok proti islam.-Obran.domova;ObËansk· demokratick· aliance;»esk· pir·tsk· strana;»esk· n·rodnÌ fronta;Referendum o EvropskÈ unii;TOP 09;ANO 2011;Dobr· volba 2016;SPR-Republ.str.»sl. M.Sl·dka;K¯esù.demokr.unie-»s.str.lid.;»esk· strana n·rodnÏ soci·lnÌ;REALIST…;SPORTOVCI;DÏlnic.str.soci·lnÌ spravedl.;Svob.a p¯.dem.-T.Okamura (SPD);Strana Pr·v ObËan˘
512974;BÏl·;559;379;375;['22', '0', '0', '27', '1', '9', '15', '3', '8', '5', '1', '1', '18', '0', '1', '15', '150', '0', '1', '30', '0', '3', '0', '1', '63', '1']
506192;Bohuslavice;1 380;908;905;['48', '3', '1', '48', '0', '20', '32', '3', '6', '9', '1', '2', '82', '0', '1', '47', '349', '0', '0', '141', '0', '3', '1', '0', '106', '2']
506214;Bolatice;3 533;2 309;2 292;['99', '1', '3', '126', '1', '41', '101', '18', '11', '25', '1', '0', '165', '0', '0', '417', '844', '1', '4', '125', '0', '7', '4', '3', '290', '5']
554197;Branka u Opavy;887;593;589;['37', '0', '0', '60', '0', '12', '59', '0', '1', '4', '1', '1', '60', '0', '2', '19', '227', '0', '2', '30', '0', '2', '0', '0', '70', '2']
553107;Brat¯Ìkovice;124;75;74;['2', '0', '1', '7', '0', '2', '10', '0', '0', '0', '0', '0', '8', '0', '0', '1', '23', '0', '0', '4', '0', '1', '0', '1', '14', '0']
506320;Brumovice;1 222;737;729;['46', '0', '0', '85', '0', '37', '83', '4', '7', '15', '0', '1', '66', '0', '1', '7', '258', '0', '5', '16', '0', '3', '1', '0', '93', '1']
506451;B¯ezov·;1 101;751;750;['31', '0', '0', '63', '0', '24', '82', '5', '7', '2', '1', '0', '47', '0', '0', '11', '292', '0', '0', '100', '0', '3', '1', '2', '78', '1']
506460;Budiöov nad Budiöovkou;2 361;1 129;1 121;['164', '1', '0', '65', '3', '10', '128', '11', '11', '4', '2', '2', '64', '0', '2', '9', '412', '0', '3', '49', '0', '6', '2', '2', '167', '4']
568261;Budiöovice;552;390;389;['46', '0', '0', '22', '0', '34', '28', '1', '2', '2', '2', '1', '38', '0', '0', '6', '124', '1', '0', '44', '0', '5', '0', '0', '32', '1']
569950;»ermn· ve Slezsku;286;106;105;['5', '0', '0', '17', '0', '3', '17', '0', '1', '0', '0', '0', '12', '0', '2', '0', '32', '0', '0', '4', '0', '0', '0', '0', '12', '0']
